WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
