WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.44 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.45, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.45 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.45, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.45 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.41, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.41 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.36, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.36 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.34, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.34 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.33, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.33 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.34, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.34 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.31, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.31 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.36, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.36 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.36, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.36 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.41, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.41 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.41, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.41 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.41, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.41 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.41, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.41 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.43, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.43 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.41, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.41 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.4, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.4 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.46, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.46 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.43, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.43 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.41, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.41 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.37, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.37 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.42, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.42 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.39, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.39 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.38, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.38 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.33, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.33 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.24, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.24 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.18, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.18 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.15, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.15 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.16, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.16 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.2, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.15, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.15 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.15, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.15 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.09, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.09 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.08, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.08 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.08, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.08 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.03, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.03 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.07, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.07 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.11, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.11 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.11, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.11 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.11, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.11 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.11, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.11 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.15, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.15 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.14, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.14 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.18, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.18 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.19, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.19 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.21, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.18, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.18 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.18, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.18 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.19, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.19 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.2, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.19, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.19 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.19, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.19 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.19, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.19 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.2, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.21, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.21, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价:55.11, 上界:56.212, 下界:54.008
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 当前价格: 55.11 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-30, 回测结束，最终资金: 99668.68
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:208 🍊🍊🍊 时间段 [2024-10-03 17:44:09.297546: 2025-10-03 17:44:09.297546], 起始资金: 100000, 结束资金: 99668.68, 总利润: -331.32, 利润率: -0.33%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:54 🟢 ==================================================
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:55 🟢 annual_return 年化收益率
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:56 🟢 ==================================================
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:164 🟢 年份: 2025, 收益率: -0.33%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:54 🟢 ==================================================
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:55 🟢 sharpe_ratio 夏普比率
