WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.79, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.79 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.81, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.81 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.81, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.81 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.82, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.82 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.83, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.83 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.8, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.8 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.76, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.76 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.79, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.79 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.82, 上界:55.22, 下界:53.011
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价格: 54.82 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-09-26, 当前价:54.8, 上界:55.22, 下界:53.011
