WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.63 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.64, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.64 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.63, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.63 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.64, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.64 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.57, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.57 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.58, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.58 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.53, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.53 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.49, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.49 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.56, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.56 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.55, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.55 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.56, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.56 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.61, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.61 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.6, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.6 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.61, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.61 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.63, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.63 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.55, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.55 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.5, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.5 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.72, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.72 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.6, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.6 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.57, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.57 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.58, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.58 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.61, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.61 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.73, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.73 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.75, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.75 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.7, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.7 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.64, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.64 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.73, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.73 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.79, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.79 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.83, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.83 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.79, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.79 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.84, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.84 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.8, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.8 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.75, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.75 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.75, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.75 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.79, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.79 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.75, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.75 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.77, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.77 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.78, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.78 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.05, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.05 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.03, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.03 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.02, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.02 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.07, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.07 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.09, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.09 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.03, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.03 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.05, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.05 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.96, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.96 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.02, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.02 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.96, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.96 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.94, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.94 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.89, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.89 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.91, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.91 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.87, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.87 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.87, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.87 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.94, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.94 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.89, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.89 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.85, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.85 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.9, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.9 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.92, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.92 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.88, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.88 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.89, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.89 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.99, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.99 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.98, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.98 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.91, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.91 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.89, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.89 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.91, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.91 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.92, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.92 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.04, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.04 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.01, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.01 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.92, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.92 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.98, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.98 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.96, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.96 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.94, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.94 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.94, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.94 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.0, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.0 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.98, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.98 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.98, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.98 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.98, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.98 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.03, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.03 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.0, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.0 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:60.01, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 60.01 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.95, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.95 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.99, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.99 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.97, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.97 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.98, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.98 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.91, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.91 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.94, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.94 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.94, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.94 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.94, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.94 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价:59.88, 上界:61.078, 下界:58.682
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 当前价格: 59.88 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-08-29, 回测结束，最终资金: 99213.77
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:208 🍊🍊🍊 时间段 [2024-08-29 17:45:40.762214: 2025-08-29 17:45:40.762214], 起始资金: 100000, 结束资金: 99213.77, 总利润: -786.23, 利润率: -0.79%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:44 🟢 ========================= annual_return 年化收益率 =========================
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:164 🟢 年份: 2025, 收益率: -0.79%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:44 🟢 ========================= sharpe_ratio 夏普比率 =========================
ERROR    mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:218 🔴 分析器出错: must be real number, not NoneType
